Annual Income,Collateral,Investments,Net Cash Flow,Crop Yield Score,Late Payments,Assessment Score,,,FINAL SCORE
34537.08,678007.11,115123.5949,17719.21,8.277193587,0,11,,,404
20485.17,346357.99,68283.89532,-7105.05,4.71518289,0,3,,,300
24558.88,497149.08,81862.9417,-7735.74,9.027669383,0,6,,,300
19913.09,840336.19,66376.97761,-41700.61,7.032799436,0,12,,,300
24606.7,419132.36,82022.34192,-3179.03,3.651817704,0,4,,,300
17802.81,603384.47,59342.6859,-19397.66,7.383320761,0,7,,,300
4105.76,305426.17,13685.86988,-1432.57,7.386912264,0,0,,,300
32661.39,418553.44,108871.3071,24285.04,9.377041955,0,5,,,442
23973.29,645098.45,79910.95319,3416.97,9.686413354,0,9,,,321
5547.02,646174.61,18490.08265,-4485.13,7.449508703,0,7,,,300
36941.73,645960.77,123139.1128,-6638.26,7.013147333,0,10,,,300
16390.52,599557.16,54635.08178,-3481.75,8.953367349,0,7,,,300
30779.18,617823.19,102597.2698,-11498.09,8.27722093,0,9,,,300
40936.36,536792.02,136454.5281,-2648.42,8.697901,0,8,,,300
31934.74,333417.88,106449.1455,6399.99,8.730443201,0,3,,,338
47091.01,496471.5,156970.0342,15818.51,6.581543537,0,8,,,393
11477.61,394591.5,38258.70898,-12821.15,8.366557586,0,3,,,300
36035.12,607542.11,120117.0821,4304.66,7.052611441,0,9,,,326
19727.85,664417.97,65759.49545,-11313.92,4.605038003,0,9,,,300
16938.04,521006.82,56460.14254,-6516.34,7.037063202,0,6,,,300
21317.26,516939.68,71057.51676,-9994.86,8.52265666,0,6,,,300
25326.71,443213.74,84422.37339,-21219.49,5.535990791,0,5,,,300
30842.48,669969.33,102808.2671,-3070.22,7.071855611,0,10,,,300
12522.75,281295.29,41742.50796,-16549.75,7.696508802,0,0,,,300
43512.4,396810.12,145041.3243,16952.78,9.331335568,0,6,,,399
36984.94,657396.15,123283.122,24643.35,8.807596684,0,10,,,445
6956.34,514946.2,23187.81569,-5202.45,9.298781044,0,5,,,300
52323.78,485187.95,174412.6097,23281.82,8.223689471,0,8,,,437
58438.34,403206.92,194794.4588,50555.73,5.555047029,0,7,,,596
47681.69,387810.67,158938.9786,32260.78,4.14820608,0,6,,,489
27301.13,740690.51,91003.75821,-13717.76,7.597273537,0,11,,,300
13938.71,592215.4,46462.36892,-34989.16,7.603421496,0,7,,,300
45816.78,532237.47,152722.5863,41641.23,8.018390159,0,9,,,544
23952.35,580106.8,79841.15265,-21380.77,4.669945499,0,8,,,300
48336.68,484845.56,161122.2535,25979.66,7.672056765,0,8,,,452
33124.12,464480.82,110413.7489,8311.68,8.186233438,0,6,,,349
44649.59,347956.86,148831.9518,21067.24,8.108967168,0,5,,,423
35345.5,731972.42,117818.3199,-3161.3,7.414794411,0,12,,,300
40598.6,569559.87,135328.6584,35694.56,7.818013075,0,9,,,509
30157.5,611575.24,100525.001,-544.55,7.109725818,0,9,,,300
56788.06,588856.91,189293.5247,43598.94,9.635857573,0,11,,,555
31903.68,433460.06,106345.6046,-231.18,4.696355954,0,5,,,300
36029.84,503083.05,120099.4682,-8255.11,7.405573726,0,7,,,300
58247.26,419797.52,194157.5349,33252.48,8.868749064,0,8,,,495
9783.61,599743.52,32612.04694,-19893.33,8.866946803,0,6,,,300
10942.73,579132.04,36475.75008,-19176.67,3.997680164,0,6,,,300
44540.95,350022.4,148469.8354,29535.87,7.587562497,0,5,,,473
12403.15,359206.6,41343.82974,-31492.34,6.003059448,0,2,,,300
59154.32,529611.76,197181.0593,12823.47,3.272296296,0,10,,,375
23795.72,537020.36,79319.05096,-9976.57,8.952800565,0,7,,,300
18788.18,474702.17,62627.25943,-7127.89,9.178838903,0,5,,,300
58844.13,574091.23,196147.1013,39617.8,7.72638318,0,11,,,532
52207.72,487938.29,174025.7396,35038.85,8.949761769,0,9,,,505
58013.38,404790.83,193377.948,11627.92,8.856618969,0,7,,,368
43590.67,643350.84,145302.2329,910.48,8.269919511,0,11,,,306
17081.61,619863.46,56938.71575,-7122.62,6.132937753,0,8,,,300
58650.97,557031.67,195503.2477,53400.1,3.950967304,0,11,,,613
25979.95,815224.86,86599.83145,25979.95,9.645072968,0,12,,,453
42036.85,677728.69,140122.8198,30579.68,8.038387838,0,11,,,479
44208.78,537284.11,147362.5984,20841.53,4.807286731,0,9,,,422
27674.85,632970.93,92249.49535,-14833.76,8.279351981,0,9,,,300
39211.19,886433.39,130703.9685,22356.89,7.250888496,0,15,,,432
43833.1,526544.48,146110.3336,12522.91,8.292142214,0,8,,,374
35646.38,721247.47,118821.2766,-5643.38,7.709216487,0,11,,,300
13508.99,757452.14,45029.96047,-13097.71,6.871862266,0,10,,,300
34473.57,409970.43,114911.9087,11254.17,8.499771848,0,5,,,366
49895.79,603120.87,166319.2948,41255.33,7.966984706,0,11,,,542
19581.48,599056.08,65271.60701,9612.42,8.602305336,0,7,,,357
27755.48,449659.27,92518.27298,-2445.77,9.237767245,0,5,,,300
23472.7,658751.72,78242.32241,984.04,6.977603159,0,9,,,306
57738.96,800462.77,192463.1864,31207.32,4.153593989,0,15,,,483
40084.42,614119.49,133614.7379,15675.39,4.21787363,0,10,,,392
36111.93,462515.48,120373.0918,2810.13,3.933681022,0,6,,,317
18451.26,399144.6,61504.19628,3259.85,9.530415271,0,3,,,319
38088.74,511834.73,126962.4596,17283.5,9.734086502,0,8,,,402
19885.01,657992.68,66283.36697,-28817.27,3.930976517,0,9,,,300
30477.46,611508.37,101591.5279,15474.79,6.961380006,0,9,,,391
20462.31,509328.69,68207.69608,-1018,9.216830107,0,6,,,300
40146.5,502794.07,133821.6647,22513.83,7.519780644,0,8,,,432
38648.86,469836.32,128829.5408,8089.09,9.615799194,0,7,,,348
26875.52,584762.33,89585.06222,-10904.38,8.220421791,0,8,,,300
35940.1,808637.02,119800.3356,17167.75,6.770334399,0,13,,,401
13604.08,605836.39,45346.92456,-6003.24,9.16785433,0,7,,,300
7631.14,479446.41,25437.12036,-13881.59,7.550430613,0,4,,,300
36590.88,695368.6,121969.5851,4967.96,5.218751235,0,11,,,330
32500.1,834268.3,108333.6748,16742.54,7.998779293,0,13,,,399
39525.47,307041.97,131751.5718,19224.97,5.187539607,0,4,,,413
65747.17,416214.65,219157.2387,65747.17,9.734931047,0,8,,,685
44167.19,537738.64,147223.9743,36439,7.917617124,0,9,,,513
16307.67,676455.91,54358.88873,-7286.78,3.42362462,0,9,,,300
46755.24,504147.5,155850.8144,10531.94,3.95122897,0,8,,,362
10261.39,518091.91,34204.62947,-18427.06,6.941965711,0,5,,,300
23076.23,631004.41,76920.76976,11810.84,9.002530226,0,8,,,370
28976.38,620374.24,96587.91973,21479.58,9.685666488,0,9,,,426
55700.14,251997.32,185667.1361,28516.64,9.443421835,0,4,,,467
18828.68,665016.76,62762.2589,14488.73,3.525157314,0,9,,,385
17603.42,698033.53,58678.07307,-20720.67,9.260493084,0,9,,,300
28523.21,533433.88,95077.37378,2724.51,8.546138916,0,7,,,316
20047.83,649482.77,66826.08568,15139.33,8.450961999,0,8,,,389
46899.54,627634.1,156331.7961,33973.96,8.05770515,0,11,,,499
13801.03,470874.87,46003.42458,-2145.08,3.96567448,0,4,,,300
12787.97,758283.77,42626.56738,-2547.12,9.414136249,0,10,,,300
23432.7,394890.92,78108.99776,17056.86,5.416471216,0,4,,,400
22529.51,488080.74,75098.37747,8462.79,5.826298825,0,6,,,350
58942.98,602417.17,196476.6027,42498,8.305670164,0,11,,,549
44241.31,679926.94,147471.0403,28132.38,6.587044633,0,12,,,465
31313.27,628131.32,104377.5621,-7786.19,8.657717408,0,9,,,300
11618.47,589994.15,38728.22406,-14691.88,9.401623404,0,6,,,300
42665.44,586128.19,142218.1488,30081.16,5.368921675,0,10,,,476
14996.77,750087.19,49989.23263,-5820.46,4.394077478,0,10,,,300
6828.43,556192.87,22761.44516,-7177.11,7.521340416,0,5,,,300
47820.45,365207.03,159401.4896,26570.53,8.651747934,0,6,,,456
34754.14,755087.84,115847.1306,-1189.72,8.608110697,0,12,,,300
43812.88,434507.49,146042.9412,15659.5,8.693567455,0,7,,,392
34780.91,372082.98,115936.3826,-18789.1,7.743090575,0,4,,,300
42852.46,389803.07,142841.5306,13153.37,8.461175301,0,6,,,377
20234.62,477601.98,67448.72033,6654.55,5.208313107,0,5,,,339
14486.36,737012.78,48287.85791,-20635.4,7.8122173,0,10,,,300
40223.92,599157.35,134079.7259,1724.78,9.602682087,0,10,,,311
17948.86,520356.94,59829.51679,-20728.23,9.035723936,0,6,,,300
19656.75,659441.33,65522.51111,8334.76,7.445114834,0,9,,,349
23167.01,661925.08,77223.37482,12.48,9.234531135,0,9,,,301
30262.19,650078.03,100873.958,-8885.46,4.306803527,0,10,,,300
24690.09,686479.28,82300.30444,20749.2,3.99365386,0,10,,,422
9375.73,722224.7,31252.43533,-9381.56,9.772949053,0,9,,,300
20345.72,588205.76,67819.07986,13182.44,7.370965377,0,7,,,378
0,638063.42,0,-13342.87,8.760915629,0,6,,,300
39378.47,457795.36,131261.5726,27034.18,7.932806426,0,7,,,458
5969.14,383871.71,19897.11722,-34662.98,8.761149162,0,2,,,300
13434.25,751434.91,44780.83303,-8634.02,7.17961299,0,10,,,300
30782.48,520096.45,102608.254,16574.42,7.162481649,0,7,,,397
18906.56,639836.68,63021.85018,6851.63,7.502890297,0,8,,,341
53145.22,849145.92,177150.7298,26374.38,8.881733861,0,15,,,455
10607.15,569775.77,35357.15451,-14253.65,7.763901327,0,6,,,300
34005.76,799493.37,113352.5435,-7795.17,3.609418823,0,13,,,300
29410.76,424652.55,98035.85909,-1839.45,9.736986391,0,5,,,300
12478.6,407393.06,41595.32511,5376.07,8.287596475,0,3,,,332
37849.15,603599.16,126163.833,20711.41,7.227083892,0,9,,,422
27426.81,801676.37,91422.68344,-10949.1,7.45166665,0,12,,,300
41576.86,539709.44,138589.5276,24340.39,7.513183541,0,8,,,443
42352.56,489089.76,141175.2077,-4329.59,4.531232237,0,8,,,300
62448.54,515894.68,208161.7975,51177.16,8.207971619,0,10,,,600
50047.92,715359.88,166826.3975,17890.25,3.132298366,0,13,,,405
24462.27,178637.91,81540.9081,10227.46,8.428047186,0,0,,,360
26409.31,207856.83,88031.04112,7779.25,9.239428477,0,0,,,346
46494.89,503968.69,154982.9798,7762.62,7.069100439,0,8,,,346
39828.96,639276.22,132763.1865,16417.3,4.171176126,0,10,,,397
39601.97,449003.29,132006.5763,4433.82,7.031996884,0,6,,,326
5745.66,774415,19152.19778,-25170.47,7.360809583,0,10,,,300
29635.11,693536.81,98783.69378,-4788.21,3.687412396,0,10,,,300
18929.54,501862.58,63098.45454,5031.89,9.694127926,0,5,,,330
34198.87,791052.92,113996.23,11968.55,7.446360498,0,13,,,371
28527.74,664677.42,95092.48052,-1775.42,9.198428154,0,10,,,300
43652.68,532914.11,145508.9454,29266.09,7.829192553,0,9,,,472
34758.27,610086.52,115860.9108,-10610.48,7.243962039,0,9,,,300
41794.92,553103.52,139316.3981,26510.27,7.820456797,0,9,,,455
23003.71,584810.82,76679.04516,1753.75,8.403708269,0,8,,,311
15833.31,561111.52,52777.6872,3415.3,7.835190513,0,6,,,320
23849.25,505776.49,79497.51534,23849.25,5.798300241,0,6,,,440
29744.69,487062.48,99148.97931,-17716.79,9.724174569,0,6,,,300
35687.28,462810.98,118957.5868,13241.52,9.633209447,0,6,,,378
63889.63,600380.36,212965.4475,44488.57,9.222353569,0,12,,,561
29366.14,534667.62,97887.14242,6850.08,6.957639109,0,7,,,341
15660.82,521742.1,52202.74998,-27087.48,8.525672912,0,6,,,300
24810.27,497864.47,82700.91122,11874.1,8.647287918,0,6,,,370
23046.06,768848.22,76820.20127,-10448.54,5.99515303,0,11,,,300
37222.22,400171.1,124074.0737,17519.57,7.056611513,0,5,,,403
6888.04,292678.13,22960.14928,-10653.57,8.228084238,0,0,,,300
30948.93,560129.46,103163.0997,-1139.3,9.692396433,0,8,,,300
32347.6,596027.99,107825.3269,-5005.41,3.261216829,0,9,,,300
33482.72,615380.04,111609.0518,14906.51,9.602029353,0,9,,,388
21040.26,596421.78,70134.19655,5650.87,5.473921038,0,8,,,334
26431.17,804201.54,88103.91351,16044.87,8.877786035,0,12,,,395
8639.09,719803.75,28796.95455,-30154.71,5.457858826,0,9,,,300
22600.2,555732.71,75334.00583,4790.9,8.298011188,0,7,,,329
21857.08,462619.42,72856.9262,19971.21,8.79177886,0,5,,,417
36240.75,665495.97,120802.5023,-6383.65,7.650255598,0,10,,,300
12657.26,724437.37,42190.87841,4780.5,9.03166422,0,9,,,329
41717.97,386489.18,139059.9051,6974.71,8.645278979,0,5,,,341
52417.27,750328.73,174724.2272,25124.41,9.574551318,0,14,,,448
0,383399.49,0,-28598.94,7.056301129,0,1,,,300
36393.88,555047.28,121312.9365,18698.57,9.418795697,0,8,,,410
40153.62,347674.46,133845.4018,10583.73,4.821776598,0,5,,,362
20438.44,738309.44,68128.14872,16285.69,8.924967174,0,10,,,396
24040.92,365099.97,80136.40928,-8309.55,9.369944283,0,3,,,300
28006.79,779151.26,93355.97112,-16455.84,7.636760958,0,12,,,300
25533.14,527197.44,85110.45603,-10517.2,4.797166595,0,7,,,300
25364.81,582008.89,84549.35155,25364.81,7.6660999,0,8,,,449
4859.94,710079.09,16199.80968,-7837.45,6.897024851,0,8,,,300
47284.97,620575.9,157616.5782,24632.41,9.007207107,0,11,,,445
46194.28,536347.32,153980.9296,15107.56,3.398459721,0,9,,,389
17799.54,324361.25,59331.78704,-5867.3,8.790523046,0,2,,,300
8003.64,428789.01,26678.78361,-10831.18,9.229896129,0,3,,,300
37815.97,599387.52,126053.2438,5374.72,8.719104677,0,9,,,332
21363.18,459161.05,71210.60151,-18188.72,9.677034177,0,5,,,300
32129.3,741385.55,107097.6582,10032.98,8.458902497,0,12,,,359
25210.07,805340.12,84033.57914,-8901.55,7.368151838,0,12,,,300
40373.08,602359.42,134576.9376,40373.08,9.23764398,0,10,,,537
40421.24,546099.34,134737.4572,27140.11,9.321032082,0,8,,,459
19116.04,510103.67,63720.13108,-1868.22,7.626989127,0,6,,,300
9249.54,539023.46,30831.80223,-9643.38,8.187290305,0,5,,,300
6255.92,652803.4,20853.08013,-22904.06,8.159936385,0,7,,,300
39155.69,499560.22,130518.969,1483.81,7.336550371,0,7,,,309
12167.11,512896.01,40557.03711,-19166.25,8.14027528,0,5,,,300
22397.75,486979.88,74659.18229,5175.57,7.331168392,0,6,,,331
21055.29,581738.31,70184.29808,15089.89,7.37932738,0,7,,,389
29211.49,713164.77,97371.63519,-2750.56,8.612103254,0,11,,,300
955.8,633292.08,3186.009708,-1066.99,8.612650188,0,6,,,300
32831.68,409757.26,109438.9298,-331.29,4.18622506,0,5,,,300
37858.37,417810.02,126194.5512,15213.98,4.089747582,0,6,,,389
31326.33,621202.7,104421.1044,21024.27,9.538355398,0,9,,,424
25336.71,555061.33,84455.69142,-3254.01,9.731460214,0,7,,,300
31461,759368.32,104870.0083,6496.95,6.259865917,0,12,,,339
35985.7,409011.61,119952.3173,11443.17,8.627564043,0,5,,,367
0,676957.04,0,-23947.21,6.619793382,0,6,,,300
59338.68,630318.46,197795.6154,29094.63,9.377307264,0,12,,,471
35851.4,577824.91,119504.6661,-704.03,5.922836397,0,9,,,300
20213.87,540416.24,67379.57088,-10993.82,8.951592277,0,6,,,300
24135.7,402398.66,80452.33124,-13515.96,8.687737453,0,4,,,300
37406.13,423587.27,124687.0889,12957.88,8.431693151,0,6,,,376
28258.44,531587.02,94194.80305,-16972.3,8.642236217,0,7,,,300
0,391174,0,-32138.87,8.616240048,0,1,,,300
60967.39,680591.36,203224.6431,42763.57,7.518650511,0,13,,,551
28341.89,675737.12,94472.96714,17015.58,8.216366552,0,10,,,400
45302.59,636829.23,151008.6356,17730.13,8.932070057,0,11,,,404
19619.25,684300.76,65397.50761,10950.77,8.730054737,0,9,,,365
53045.66,556734.72,176818.8527,40212.86,8.939088452,0,10,,,536
34295.16,492579.05,114317.1844,6306.57,7.724315387,0,7,,,337
39132.66,617286.72,130442.1917,21731.25,7.777269074,0,10,,,428
14321.2,498334.83,47737.33169,987.65,8.64299617,0,5,,,306
48167.18,640145.63,160557.2645,23598.12,8.25195106,0,11,,,439
40347.27,436581.68,134490.9082,14438.8,7.168631321,0,6,,,385
49527.69,727552.61,165092.3115,27100.62,9.176741173,0,13,,,459
20578.69,463345.3,68595.62202,298.03,4.099294279,0,5,,,302
22784.59,533013.48,75948.64408,-12898.44,8.59590175,0,6,,,300
64558.75,512677.53,215195.8349,35278.41,8.073698904,0,10,,,507
14099.76,620070.85,46999.20886,-8107.41,7.531574153,0,7,,,300
27960.75,596105.3,93202.51497,-27843.27,7.26303343,0,8,,,300
47053.37,372244.35,156844.5681,19630.47,7.87302847,0,6,,,415
31465.87,558223.25,104886.2484,-7684.19,9.677936024,0,8,,,300
38744.31,579896.79,129147.684,20756.57,8.032430478,0,9,,,422
24008.26,463428.91,80027.54854,16045.02,7.79385277,0,5,,,394
35550.84,343404.45,118502.7944,20447.8,8.007938581,0,4,,,420
10402.1,510275.67,34673.65741,-11247.78,7.946845065,0,5,,,300
54871.96,499344.92,182906.534,36079.56,7.896048022,0,9,,,511
28227.54,560410.68,94091.79774,-13477.29,9.396249359,0,8,,,300
19797.33,614826.29,65991.0898,-3702.16,7.777360378,0,8,,,300
39995.75,644728.65,133319.1541,9227.39,7.81033706,0,10,,,355
23089.2,506522.2,76964.01063,-1329.79,6.356756489,0,6,,,300
9986.12,476108.4,33287.07643,-9594.45,8.161053432,0,4,,,300
9799.24,462206.58,32664.12471,-15675.71,4.012764775,0,4,,,300
40406.6,439175.86,134688.6576,-6019.04,7.273964557,0,6,,,300
27606.4,648654.29,92021.32809,12205.76,7.089149003,0,9,,,372
27994.48,551751.26,93314.92202,-6592.9,3.98425274,0,7,,,300
46166.16,698721.65,153887.1903,33991.25,9.044341683,0,12,,,499
13097.61,591744.25,43658.70956,-6157.06,3.524220925,0,7,,,300
19039.83,482968.65,63466.11236,-6004.96,7.480563096,0,5,,,300
24226.8,487792.72,80756.00954,-4852.89,6.717165669,0,6,,,300
31415.27,664080.68,104717.5795,-12123.84,7.995715666,0,10,,,300
29367.43,408095.21,97891.42744,4993.46,8.780970955,0,5,,,330
25696.69,583950.66,85655.64038,11241.89,8.177510507,0,8,,,366
29075.6,447612.83,96918.6799,-4049.92,7.057822799,0,5,,,300
28390.42,464680.62,94634.73619,7942.54,4.606854142,0,6,,,347
19205.93,541541.98,64019.78057,-8777.59,9.069938022,0,6,,,300
17805.11,493500.65,59350.35057,-5742.11,8.999875639,0,5,,,300
34117.75,532465.89,113725.8179,33410.96,7.674320584,0,8,,,496
16636.27,523583.28,55454.24585,-14717.47,9.436034015,0,6,,,300
12639.67,370273.83,42132.23704,-19652.43,9.1189802,0,2,,,300
25315.62,583652.79,84385.38744,-11266.94,7.740755714,0,8,,,300
27634.99,674838.65,92116.64919,-19870.79,7.045719808,0,10,,,300
63850.85,754663.88,212836.1749,53789.65,9.469715949,0,15,,,615
19429.5,818317.08,64764.98621,-12026.84,3.184029244,0,12,,,300
44148.91,643530.81,147163.0362,14032.72,9.096258136,0,11,,,383
41207.83,619286.83,137359.4167,21446.35,3.461937189,0,10,,,426
12165.83,646875.58,40552.75224,-17798,7.712198149,0,8,,,300
41598.79,505231.44,138662.6489,10353.2,9.510679621,0,8,,,361
12241.79,595813.85,40805.96799,2475.34,8.87576633,0,7,,,315
0,658722.31,0,-28077.78,9.658092703,0,6,,,300
39094.79,620936.52,130315.9762,25569.59,7.756022325,0,10,,,450
3661.64,429257.07,12205.47083,-13190.15,4.961221386,0,2,,,300
36764.02,608215.32,122546.7231,33948.33,9.346245741,0,9,,,499
19739.84,518213.69,65799.45511,656.85,8.958541971,0,6,,,304
54893.26,686021.82,182977.5398,32437.89,7.687028188,0,13,,,490
46027.64,630010.74,153425.47,14154.43,8.312223365,0,11,,,383
23199.21,446129.35,77330.70981,-1812.04,9.425870513,0,5,,,300
19682.44,675150.76,65608.11945,13961.04,8.046676786,0,9,,,382
11788.84,698208.26,39296.12985,-23988.01,7.584854917,0,9,,,300
23386.16,697427.33,77953.86839,-131.51,8.032036897,0,10,,,300
25794.67,639036.69,85982.22524,-5309.96,7.891993067,0,9,,,300
24529.6,707224.14,81765.32278,-12544.6,9.749122291,0,10,,,300
32350.56,466436.91,107835.1928,-10432,9.180347109,0,6,,,300
38677.82,550571.43,128926.0749,-10837.52,8.480905775,0,8,,,300
35244.82,674024.14,117482.7228,11147.8,9.278633895,0,11,,,366
18537.84,380912.38,61792.8038,-10351.22,5.650018286,0,3,,,300
8433.13,665976.96,28110.42631,-3087.36,9.374423042,0,8,,,300
50467.98,615880.64,168226.5924,12197.98,9.283466693,0,11,,,372
19658.26,683772.58,65527.54077,9469.35,8.583179673,0,9,,,356
20215.6,626587.78,67385.32,17781.25,3.884643661,0,8,,,404
22182.16,484552.62,73940.53438,-13197.67,8.501296985,0,5,,,300
2353.96,466488.17,7846.522492,-16124.83,8.765254223,0,3,,,300
22830.39,497932.49,76101.2998,-11889.7,9.496964402,0,6,,,300
22805.16,260211.95,76017.2093,-7295.77,7.859068279,0,1,,,300
39305.37,465963.19,131017.9149,34680.4,9.448006307,0,7,,,503
40476.86,667385.19,134922.8575,40476.86,6.875886819,0,11,,,537
30056.56,810610.8,100188.5445,18764.08,8.947751248,0,13,,,411
43977.73,526257.46,146592.4187,18771.59,9.652637653,0,8,,,410
35099.47,612409.14,116998.2492,25371.67,8.902299766,0,9,,,449
29764.77,583852.7,99215.89442,12924.29,7.711036599,0,8,,,376
32413.92,387219.72,108046.4084,25650.68,5.069234069,0,5,,,450
27140.2,416999.21,90467.32532,16.73,8.115018974,0,5,,,300
24077.26,588348.18,80257.5243,-2058.06,6.699867648,0,8,,,300
25984,465420.45,86613.32316,7001.41,8.970888034,0,5,,,341
13079.83,714228.28,43599.43343,-29383.49,3.048144892,0,9,,,300
34206.63,725248.36,114022.0853,-9514.81,9.409543287,0,11,,,300
15103.15,509146.4,50343.81945,-16962.69,7.222661831,0,5,,,300
42624.47,512700.48,142081.5632,40121.61,7.233582819,0,8,,,535
26258.12,539258.99,87527.07099,15066.75,9.046396259,0,7,,,389
30742.42,617944.44,102474.7491,653.29,4.659427477,0,9,,,304
37407.55,436559.76,124691.8388,20264.52,8.586484072,0,6,,,419
39649.72,410557.44,132165.7233,20738.36,9.5313243,0,6,,,422
6440.65,512853.51,21468.82957,-29796.44,9.257343169,0,4,,,300
26896.44,538541.15,89654.81619,-4489.5,7.844476177,0,7,,,300
43202.68,433210.34,144008.9456,1775.75,7.309050395,0,7,,,311
4528.41,730903.03,15094.70903,-15106.47,8.200552363,0,9,,,300
35809.21,435961.94,119364.0238,-6381.11,9.142910711,0,6,,,300
0,738211.1,0,-18073.36,7.507222693,0,8,,,300
14662.4,678026.51,48874.65782,-29081.24,8.270351165,0,9,,,300
30579.46,532218.92,101931.5276,4256.53,9.123460231,0,7,,,325
5149.27,564521.99,17164.24488,-9094.36,6.871178687,0,5,,,300
15217.34,577623.3,50724.46312,10607.58,7.890352902,0,7,,,363
7922.47,570346.25,26408.24963,-13309.13,7.461143638,0,6,,,300
54722.02,568961.48,182406.7466,32924.93,8.654443731,0,10,,,493
32463.42,507355.21,108211.3878,-3257.35,9.685151621,0,7,,,300
38509.35,555083.49,128364.5139,14891.73,7.329089197,0,8,,,388
26659.87,700749.88,88866.24497,7065.27,7.346695952,0,10,,,342
24698.52,720313.17,82328.41256,-13764.45,8.617120257,0,10,,,300
5752.89,769054.01,19176.29057,-16436.78,7.280823038,0,9,,,300
